User Table

| Field        | Type      | Description                      | Constraints                               |
| ------------ | --------- | -------------------------------- | ----------------------------------------- |
| `id`         | UUID      | Unique identifier for each user  | PRIMARY KEY, default `uuid_generate_v4()` |
| `email`      | VARCHAR   | User's email address             | UNIQUE, NOT NULL                          |
| `created_at` | TIMESTAMP | Timestamp of account creation    | DEFAULT `CURRENT_TIMESTAMP`               |
| `updated_at` | TIMESTAMP | Timestamp of last account update | DEFAULT `CURRENT_TIMESTAMP`               |

Conversation Table

| Field        | Type      | Description                               | Constraints                                   |
| ------------ | --------- | ----------------------------------------- | --------------------------------------------- |
| `id`         | UUID      | Unique identifier for each conversation   | PRIMARY KEY, default `uuid_generate_v4()`     |
| `user_id`    | UUID      | Identifier of user who started chat       | FOREIGN KEY referencing `users(id)`, NOT NULL |
| `title`      | VARCHAR   | Optional title for conversation           | NULLABLE                                      |
| `created_at` | TIMESTAMP | Timestamp when conversation was initiated | DEFAULT `CURRENT_TIMESTAMP`                   |

Messages Table

| Field             | Type      | Description                               | Constraints                                           |
| ----------------- | --------- | ----------------------------------------- | ----------------------------------------------------- |
| `id`              | UUID      | Unique identifier for each message        | PRIMARY KEY, default `uuid_generate_v4()`             |
| `conversation_id` | UUID      | Identifier of associated conversation     | FOREIGN KEY referencing `conversations(id)`, NOT NULL |
| `sender`          | VARCHAR   | Identifies sender ("user" or "assistant") | CHECK(`sender` IN ('user', 'assistant')), NOT NULL    |
| `content`         | TEXT      | Text content of the message               | NOT NULL                                              |
| `created_at`      | TIMESTAMP | Timestamp when message was sent           | DEFAULT `CURRENT_TIMESTAMP`                           |

